NaceCode,count
8695901,251
29247,251
23910,251
2922001,251
92130,250
43600,250
66013,250
9311014,249
6024203,249
4621301,247
5114001,247
8001002,246
3230004,246
3230002,246
6330102,246
4524206,246
34300,246
2059021,245
87303,245
92204,244
9262103,243
20400,243
2822002,241
2452001,241
2315002,241
4686902,240
892001,240
7140803,240
2319002,240
8001012,240
9232101,239
15890,239
1712002,239
85101,239
52495,238
6619905,238
32100,238
4633201,237
6619915,237
3012004,237
2829101,236
63403,236
3110009,236
1013003,236
8010002,236
5250201,235
4676902,235
1085004,235
5110003,235
3622401,234
8690507,234
7140801,234
51350,234
7134002,233
4799002,233
2680001,233
2830012,233
5249302,233
2670011,233
27100,231
2599902,231
1085031,231
6311102,231
5232003,230
93051,230
87204,230
32910,230
1712003,229
75115,228
2931002,228
2312003,228
1242,227
92612,227
1511003,227
2592002,227
55233,226
75111,226
7412102,226
2030107,226
92723,226
2599911,225
36300,225
2851004,224
5222003,224
75245,224
5523204,224
5110012,224
6712002,224
28620,223
7134004,223
52121,223
2740206,222
170001,221
3161004,221
51383,220
141007,220
93032,220
63402,220
98100,219
2040001,219
85330,219
6220005,219
3612101,219
20520,218
4524204,218
8030002,218
2893004,217
7420307,217
812102,217
1310002,217
2013001,217
26660,217
1051003,217
2030003,216
9261101,216
7412402,216
98200,216
31621,216
3240004,215
9211402,215
2811011,215
29430,215
85410,214
60211,214
7110002,214
3220002,213
7140804,213
17540,213
9111001,212
2851006,212
2670003,211
51240,211
17140,211
91012,211
29120,211
4712031,210
15510,210
6340503,209
74873,209
2110004,209
2740101,209
31623,208
9305,208
1396001,208
10420,206
9101101,206
7420306,206
3012003,205
2875504,205
36400,204
2053001,204
513,203
6530001,203
71220,203
2813003,202
2563904,202
5249101,202
1084002,201
3012002,201
1320004,200
5156101,200
1920001,200
2015001,200
9111002,200
4719201,200
9220201,199
2573904,199
3220003,199
5115006,198
92203,197
3002002,197
1320021,197
5221001,196
3210007,196
6023001,196
6522201,196
9212003,195
80224,195
2891001,194
4542206,194
3212201,194
93013,194
7412103,194
111010,193
5138401,193
85142,193
7140602,192
36500,192
3420101,192
1429101,192
75303,192
55231,191
5248202,191
9101102,191
2051002,191
52493,191
2932002,190
95001,190
86992,190
1721003,190
125003,189
19301,189
2640001,189
5154102,189
5138402,189
5530206,189
9220202,189
2851001,189
8695101,188
63302,188
9261301,188
5144201,187
9630202,187
1581102,187
3100301,186
9212004,186
1419102,186
20120,186
2530002,185
80304,185
2051001,185
2592001,185
51332,185
51382,184
7420204,184
5141004,184
21210,184
75220,184
74841,184
4100001,183
1740105,183
75140,183
17720,183
2224003,183
2630001,182
1582001,182
20170,182
86902,182
3103001,181
2741003,181
18100,181
3612102,180
92530,180
5121005,180
2051007,180
85109,180
7420305,180
9305304,179
2223004,179
5274007,179
2740207,179
2812002,178
35400,178
80301,178
7430202,177
9603202,177
1725001,177
51830,177
2892001,177
29530,176
3630011,176
7481,176
2923003,176
9261102,176
2814001,176
112203,176
8690504,175
3250002,175
9211302,175
1107001,175
6340502,174
3220004,174
29720,174
2812011,174
9301202,174
9699902,174
33101,173
2311001,173
1320003,173
2432001,173
201102,172
2226003,172
2051009,171
6022001,170
7430203,170
3410001,170
25400,170
2563902,170
3663013,169
5144101,169
1320011,169
7481102,169
1729001,169
2010104,168
7430205,167
2229003,167
3099001,167
2017001,166
111007,166
2815003,165
95320,165
1520103,165
2573902,165
112104,165
67110,165
7440107,164
9609911,164
3821001,164
3663012,163
40130,163
71230,163
7140601,163
5210003,162
4950001,162
80412,162
1031101,162
3831001,161
7420203,161
9253001,161
3310202,161
15860,161
2830007,160
1730001,160
6530002,160
8001011,160
2894001,160
3099002,159
910001,159
75250,158
2522002,158
122001,158
7140502,158
9699101,157
2830015,157
84210,157
5112001,157
75301,156
2529002,156
40220,156
3100302,156
1561006,155
32110,155
15121,155
142001,155
75113,154
5010,154
111009,154
2465001,154
2630011,154
6492202,153
9272302,153
3103002,153
2571001,153
43500,152
1584002,152
66012,152
5210021,151
148005,151
2651003,151
5144102,150
111006,150
1320001,150
1031103,150
149005,149
24660,149
24140,149
121002,148
2895001,147
899001,147
9609102,147
24300,147
1051006,146
1011011,146
2313001,146
2893002,146
3120002,146
2829102,145
7011305,145
9262104,145
8030001,145
5155005,145
7140201,145
3350001,145
2875101,145
2830003,145
7140202,144
7140603,144
66032,144
2921002,143
2442106,143
74860,143
3318001,142
4533,142
3650008,142
502002,142
74874,142
29710,141
15610,141
16250,140
111008,140
812101,140
9305302,140
9301104,140
9262105,140
52491,139
5153203,139
36224,139
84232,139
5152001,139
1412,138
5133102,138
91320,138
2020001,138
5112002,138
125009,138
9301201,138
3300,137
6110005,136
1628202,136
1310001,136
37210,136
1582003,135
1041001,135
33401,135
7460101,135
16120,134
5146003,134
2014001,134
2830011,134
202001,133
2740202,133
1629202,133
311003,132
2599111,132
5020,132
2030002,132
2740211,132
2599102,132
33402,132
3650001,131
2332101,130
37220,130
18241,130
9303102,129
311002,129
6713008,129
18243,128
2829301,128
2313002,128
5274003,127
2911003,127
3511007,127
5523201,127
6523201,127
19100,127
1513102,127
2013002,127
2922006,126
24460,126
9303103,126
2010102,126
21250,125
6024202,124
1320002,123
8910,123
5520101,123
40400,123
3310206,122
34100,122
9303101,122
18242,122
2892002,122
2059011,122
1511001,122
2020002,121
9609103,120
1512102,120
2211004,120
24160,120
2875505,120
1824401,120
1588001,119
92721,119
1511002,119
47813,119
5121002,119
9233,118
923,118
2442103,118
5155001,118
9321001,118
21121,118
2121001,118
2660011,117
2923005,117
2660002,117
6330103,117
29142,117
74,117
24422,116
1020003,116
2630003,116
65235,116
2923004,116
202002,116
5154103,116
85202,116
2651001,116
1020011,116
112202,115
2862001,115
9321201,114
9301105,114
5156203,114
6321003,114
9232102,114
2651002,114
9142002,113
3031004,113
3420103,113
2722003,113
17170,113
5261002,113
6523602,113
142003,112
29540,112
9112001,112
2530001,112
2851007,111
1725002,111
74876,111
9272401,111
9212002,111
5116002,110
2060001,110
3031003,110
3030005,110
33102,109
2953005,109
26150,109
112,109
701,109
2521012,109
9104202,109
2212002,109
1821001,108
3512005,108
222,108
1011005,108
2051003,108
15333,108
3340101,108
9101201,107
1754003,107
3030004,107
3720005,106
148004,106
9311004,106
3130001,106
2344001,105
1310006,105
1628201,105
149004,104
2219002,104
25130,104
95003,104
7140102,104
3832901,104
75244,104
9311012,104
3821021,104
1629201,104
1581101,103
5530104,103
2059034,103
2451102,103
71119,103
1051007,102
2051008,102
1310041,102
2615004,101
2851003,101
112102,101
2342001,101
15331,100
80213,100
2442105,100
2059013,100
1712001,100
64201,100
281,100
35420,99
31610,99
6330104,99
5152003,99
55210,99
5155003,99
6340202,99
2451202,99
7134003,98
501001,98
5138403,98
2523003,97
1512101,97
2899003,97
2894004,97
3002003,97
80221,96
26820,96
3299008,96
2894003,96
3299011,96
6110001,96
1310003,96
1011006,95
14211,95
811201,95
6030002,95
2040002,95
6603102,95
3340103,94
71,94
96400,94
2052001,94
148006,94
6603106,94
2899021,93
3511001,93
1424002,93
361,93
149006,93
4686904,93
4763102,93
40120,93
1081001,93
2416001,92
91300,92
6330201,92
15930,92
4778302,92
15320,91
1310011,91
2010105,91
9253002,91
7134006,91
321001,91
1420002,91
2593003,91
2593011,91
9232201,91
1513101,91
4676912,91
1584003,90
2665001,90
1586001,90
2851002,90
2952007,90
3630001,90
15201,89
3512001,89
2894005,89
7140501,89
29210,89
6603101,89
24151,89
36222,88
5146001,88
65233,88
1740202,88
3710004,88
6603104,88
201202,88
5249802,87
2521011,87
2224004,87
5121003,87
5138405,87
26130,87
8041,87
2661002,87
16270,87
29241,86
3120001,86
1310005,86
6603108,86
28403,86
2223011,86
74910,85
1310031,85
2430003,85
15980,85
4030002,84
24110,84
5274008,83
6619907,83
6619917,83
112103,83
6603105,83
29110,83
3230001,82
3663011,82
3032001,82
9220302,82
1740102,82
3030001,81
3542001,81
32201,81
6340201,81
2911001,81
33500,81
7430204,80
5138404,80
2922004,80
4612003,80
9303,80
24512,80
6603109,79
3150201,79
29563,79
26211,79
3511008,79
74602,79
2894002,79
8920,79
15870,78
6023002,78
15910,78
2452002,78
1920004,78
30010,78
66020,78
7290,78
2621201,78
2051004,77
28751,77
6323005,77
6322002,77
52115,77
5152002,77
92332,77
2540002,77
2442104,77
1551006,76
5138406,76
2524003,76
29520,76
2953001,76
15311,76
31622,75
24511,75
75116,75
2873004,75
2921001,75
6603107,75
5156201,75
4778904,75
2414008,74
2011001,74
33202,74
2441002,74
2871001,74
2040003,74
1571001,73
32202,73
8041201,73
28730,73
4778912,73
26212,72
5134002,72
1512103,72
2051005,72
18210,72
3640002,72
15880,72
86102,72
2465002,72
2112105,72
7482003,72
2940201,72
3340102,71
24130,71
2012001,71
1598002,71
1588004,71
6713002,71
2665002,71
2972002,71
1561001,71
1588008,71
3710003,70
2924701,70
2314001,70
28752,70
47622,70
27220,70
1011007,70
1200001,69
9271003,69
86965,69
6603103,69
4614007,69
2960103,69
2332202,69
1310007,69
2417001,68
1011004,68
1591002,68
26620,68
1310042,68
1031201,68
29245,68
2912004,67
28710,67
1081002,67
75233,67
2914202,67
5132202,66
26640,66
29410,66
1589001,65
2332211,65
6523605,65
3150205,65
26402,65
15720,64
15850,64
3710005,64
1588005,64
9271002,64
1588007,64
7482002,64
2863002,64
1730002,64
2232001,64
1551005,63
2211003,63
3511004,63
4350002,63
14122,63
1588009,63
1588006,63
65223,62
6021202,62
2922005,62
2399001,62
6411005,62
2932102,62
56400,62
31501,62
2014002,62
1920002,62
2862004,61
6323003,61
4030001,61
3031002,61
75241,61
2211002,61
5156202,61
1531101,60
2413001,60
17600,60
1200002,60
201104,60
2352001,60
2932103,60
29242,60
5530102,60
3030003,60
9220301,59
6322001,59
2621101,59
1588003,59
6311,59
36620,59
86962,59
1310004,59
28753,58
2452004,58
31300,58
2399003,58
1310021,57
2462003,57
2875506,57
3031001,57
5249,57
35500,57
2861001,57
53300,57
6330202,57
125002,57
3030002,56
29141,56
6522202,56
1712004,56
36150,56
3622302,56
21122,55
3622403,55
75210,55
70,54
1587001,54
1712011,54
2626001,54
9220102,54
28741,54
2873003,54
3310201,54
7100,54
3011001,54
15112,54
29602,54
6713005,53
811211,53
17520,53
3161005,53
7460201,52
113005,52
15950,52
2013003,52
5250203,52
3210008,52
1740101,52
3710002,51
2212001,51
2452009,51
3615002,50
5523102,50
3230008,50
26403,50
4765003,50
620002,50
28720,50
2011002,50
15332,50
2932107,49
2332201,49
40300,49
34202,49
6322004,49
9303203,49
2219001,49
2662001,49
1531103,49
9303104,48
15132,48
6220003,48
2051006,48
5114003,48
6602001,48
26650,48
3520006,48
2924501,48
95400,48
30400,48
1930103,47
65110,47
2899011,47
35200,46
2612001,46
3110007,46
6323004,46
8041102,46
2682004,46
3511002,46
1551001,46
4778903,46
9305303,46
15830,46
3622202,46
2912003,46
55400,46
3130002,46
2414001,46
2613004,46
1511011,45
2052003,45
9303202,45
1511004,45
6110004,45
2470001,45
2461001,45
2932104,45
1824301,45
501006,45
2956406,45
29510,45
9251004,45
46890,44
4612004,44
6024204,44
2059012,44
3230006,44
7484101,44
2059033,44
2521002,44
60300,44
6713006,44
29562,44
75232,44
7140802,44
125001,44
2922003,44
2430001,43
6420005,43
2059032,43
1531202,43
2955001,43
741,43
2640304,43
80212,43
2013004,42
3630005,42
1031102,42
85610,42
631,42
29243,42
6321004,42
24700,42
28610,42
27422,41
142002,41
2914206,41
5523101,41
3640009,41
2875503,41
9303201,41
2621202,40
1824302,40
1930101,40
3150206,40
2413003,40
6602002,40
2956408,40
1717001,40
77510,40
64220,40
24630,40
51250,40
85102,40
9251003,40
2451201,40
5244,39
125005,39
14500,39
21230,39
7450104,39
2872001,38
2212003,38
1520102,38
2924101,38
1511106,38
3550002,38
3320212,38
15122,38
29561,38
4685104,38
4675112,38
2219003,37
21220,37
9301106,37
1011003,37
15940,37
2912002,37
1594001,37
86991,37
3410002,37
80223,37
3210003,37
17710,36
2862005,36
85106,36
86970,36
1830002,36
24650,36
3542002,36
3622203,35
5523301,35
3511003,35
3420202,35
15411,35
2315001,35
2319001,35
2040004,35
1532002,35
2874301,35
1740203,35
26260,35
1593001,34
1533304,34
3520005,34
18300,34
2352002,34
14212,34
2625002,34
7450105,34
29130,34
1717002,34
8041202,34
2524002,34
7411,34
80102,34
1520101,33
1587003,33
35160,33
2640301,33
1513202,33
2972001,33
1012004,33
2862002,33
3630002,33
2952001,33
2352011,33
1716002,33
40210,33
2121005,33
7460202,33
1421202,33
1511104,33
2059035,32
3650005,32
9251001,32
3310203,32
6200,32
3299002,32
25520,32
2954001,32
85145,32
2871002,32
8930,32
1751001,31
24620,31
2112202,31
502003,31
7414,31
27540,31
16000,31
7430206,31
80303,31
1533102,31
122004,30
3650007,30
3150101,30
91311,30
125004,30
2922002,30
1824402,30
1533302,30
27452,30
8532301,30
2613003,30
1551010,30
6100,30
4664901,30
31400,30
29246,30
2722002,30
3430001,30
3320201,30
2612002,29
2121002,29
6024,29
85105,29
3720003,29
7460104,29
26140,29
2621102,29
3420201,29
37230,29
1520203,29
3512004,29
3140001,29
3720001,29
9233201,28
4669901,28
15312,28
2441003,28
3162306,28
2613002,28
15620,28
2463001,28
1520201,28
1711002,28
501002,28
27530,27
141,27
2932105,27
21240,27
2466003,27
2913001,27
3621002,27
9261302,27
7460103,27
2914201,27
1754005,27
6110003,27
3430002,27
3663003,27
3511009,27
3230005,26
2540001,26
14121,26
9213002,26
2951001,26
1711001,26
27432,26
927,26
15970,26
2462001,26
26250,26
3110002,26
1740205,26
4765002,26
3541001,26
80215,25
2932101,25
27431,25
2411001,25
28743,25
24120,25
9000305,25
80305,25
3420203,25
28742,25
3512003,25
35410,25
3615001,25
1513201,24
6322005,24
2971006,24
6322003,24
1511105,24
9261304,24
1595001,24
1551007,24
1585001,24
10112,24
2615001,24
5100,24
2875401,23
7484801,23
2523002,23
2523004,23
1598003,23
6522203,23
3650002,23
3320211,23
7450201,23
2414012,23
26401,23
660,23
3650006,23
3150202,23
9253003,23
1821002,23
26810,22
3663009,22
3430003,22
27210,22
24152,22
1586002,22
3320203,22
510001,22
3530007,22
2682002,22
2121003,22
15202,22
3420204,22
19302,22
2924301,22
1598001,22
77520,22
1551009,21
27410,21
1561005,21
9272301,21
2682007,21
4685103,21
3720004,21
2953002,21
6523603,21
1754001,21
3110004,21
2412001,21
27340,20
3340204,20
80302,20
1412201,20
3550001,20
9251002,20
113006,20
3110005,20
2125001,20
4675111,20
1571003,20
3220106,20
3210006,20
2875103,20
2872003,20
1754002,20
3512002,20
2873001,20
3162301,20
3220104,20
1551002,20
24640,20
6411002,20
5227,20
1512104,20
4100002,19
3320,19
2924103,19
2612003,19
811203,19
3340202,19
811221,19
29550,19
2466002,19
1110004,19
1511107,19
91319,19
1910002,19
5530,19
86964,19
1591001,19
27421,19
1120001,19
2953006,19
1584006,19
3410006,19
35430,19
38220,19
29244,19
2960102,19
3110003,19
3622201,19
3230009,19
10100,19
1542001,18
6030001,18
64320,18
3530009,18
2121004,18
2953009,18
2112102,18
3640012,18
2613001,18
1830001,18
1571002,18
2971008,18
3320209,18
1600002,18
11200,18
3162305,18
3630006,18
748,18
1520202,18
2442201,18
3220107,18
1754006,17
3161001,17
6321001,17
4542207,17
1589005,17
3220201,17
5155004,17
2524004,17
451,17
3162303,17
2442202,17
26230,17
1586006,17
2710104,17
3230007,17
1830004,17
2954012,17
17150,17
3541004,17
7210,16
1120004,16
1715004,16
2052002,16
17530,16
27500,16
10119,16
5523203,16
2452005,16
1533301,16
2615005,16
3150207,16
2441006,16
1551003,16
26530,16
1030002,16
2862003,16
2914203,16
2952006,16
2954013,16
15420,16
2911002,16
2874101,16
27451,15
3530008,15
2123006,15
2464001,15
21110,15
2956101,15
80219,15
3110006,15
3001004,15
125008,15
2524001,15
3410005,15
3162302,15
3350002,15
3650003,15
2875102,15
8531,15
1714002,15
17130,15
3320208,15
1541101,15
3161002,15
3350003,15
24170,15
3320206,15
1421201,15
1533101,15
2430002,14
5249102,14
3001003,14
2875502,14
2466010,14
2721002,14
15920,14
2451104,14
1600001,14
150003,14
2914204,14
3650004,14
7020,14
3210004,14
9000306,14
29601,14
3630007,14
2413006,14
2874102,14
6323001,14
526,14
3320204,14
2399011,14
2399004,14
2924705,14
2411004,14
1910004,14
2875507,14
6713007,14
5511001,14
36210,14
2862006,14
2861002,14
5133,14
2451203,13
3220102,13
14300,13
3511005,13
1595002,13
2875508,13
26240,13
3220203,13
2452003,13
2452008,13
9305301,13
1587002,13
15412,13
3530003,13
2954009,13
3210002,13
1930202,13
2722001,13
9301,12
3340201,12
3220202,12
23300,12
80222,12
2442101,12
26220,12
300,12
2121006,12
3320207,12
1589007,12
502001,12
620001,12
2442102,12
1551008,12
3140002,12
1593002,12
3340205,12
2924302,12
1531102,12
2914205,12
3210001,12
2640302,12
5151002,12
3410003,12
2932106,12
3650009,11
1120005,11
2921003,11
125007,11
2875501,11
125006,11
80309,11
1583002,11
2513013,11
1754004,11
27442,11
2413005,11
2059002,11
2513005,11
3543002,11
2513003,11
2971005,11
3420,11
2320003,11
2463004,11
3340203,11
2414009,10
3310204,10
2741007,10
2875402,10
2754002,10
2626003,10
3310207,10
6523604,10
1598006,10
2452006,10
2451204,10
3543001,10
3001002,10
2451205,10
2320004,10
2873002,10
811212,10
86993,10
2625001,10
2124001,10
3320205,10
1300002,10
3320210,10
3630003,10
2463003,10
811202,10
1511103,10
3630009,10
2416004,10
6323002,10
3210005,10
3520004,10
9000304,10
1586004,10
3663008,10
2924102,10
3640006,10
11100,10
2742201,10
2753001,10
2123007,9
15430,9
2742202,9
2112106,9
2952011,9
1752001,9
1533303,9
1587004,9
1533202,9
2924502,9
3630010,9
1740104,9
2124002,9
2466008,9
1531104,9
1920003,9
454,9
2414007,9
2452007,9
2741001,9
2874302,9
2872002,9
2451101,9
2743202,9
3541002,9
1930102,9
3622402,9
3530004,9
3630008,9
17160,9
4544,9
2463002,9
1740204,9
2320002,9
2956102,8
2462002,8
1830005,8
2614001,8
2956403,8
2123001,8
1740103,8
2952003,8
7484,8
157,8
90030,8
24610,8
2875104,8
2416007,8
5523302,8
2430005,8
2721001,8
2953003,8
2411005,8
1930201,8
2681001,8
1754009,8
2615006,8
2956402,8
1822,8
1754011,8
9000,8
501003,8
2414004,8
3310205,8
3663010,8
1561002,8
2615002,8
2753002,8
1532001,8
925,8
1598004,8
2952005,8
6021203,8
3640005,8
1120006,8
2059003,7
5147,7
2466004,7
2052004,7
2682003,7
2461003,7
1531201,7
2451103,7
1752002,7
14,7
2320006,7
2626004,7
1910003,7
2430008,7
1754010,7
7415,7
2513002,7
3511006,7
1010002,7
80109,7
2744201,7
2414005,7
2320005,7
2414010,7
2956401,7
1533201,7
3663007,7
33180,7
2913003,7
2952010,7
1589002,7
2466001,7
3150103,7
1754008,7
1541102,7
2411002,7
80306,7
3410004,7
1584005,7
2952002,7
3340206,7
1754012,7
1598007,6
2743102,6
1120003,6
2924702,6
2125002,6
5132,6
2682001,6
1598008,6
7430,6
2414002,6
2752002,6
2466007,6
2953008,6
2430007,6
2955003,6
5540,6
1520,6
2466009,6
1752003,6
510002,6
1754013,6
2953007,6
3520002,6
2414011,6
3630004,6
1714001,6
2513006,6
3640004,6
2745202,6
13000,6
2615007,6
3320202,6
3520001,6
2955002,6
2742203,6
703,6
1725003,6
49120,6
2416002,5
523,5
1300001,5
2743201,5
80105,5
2112103,5
2430006,5
2971007,5
80226,5
1543001,5
1551004,5
1588002,5
35240,5
2416003,5
24,5
2744202,5
3520003,5
2953004,5
7483,5
853,5
4542,5
1594002,5
27441,5
2741006,5
3640011,5
2954010,5
1430004,5
2954011,5
7011,5
2413007,5
2952012,5
2413004,5
212,5
3530006,5
2913002,5
1430001,5
3340209,5
804,5
2123005,5
2682006,5
1561004,5
2112107,5
87910,5
1583003,5
1412205,5
175,5
3640001,5
3663014,5
6512,5
2751004,5
177,5
3220105,5
1562001,5
3150102,5
2513010,5
3220101,5
2615008,4
62300,4
1596001,4
2741005,4
2741002,4
2741004,4
9231,4
1716001,4
2952004,4
2971003,4
3530005,4
3340208,4
2513001,4
1542002,4
3640007,4
3161003,4
2971004,4
1584004,4
5200,4
1562004,4
1,4
1592001,4
17,4
7420,4
3530010,4
2971002,4
2640303,4
2112101,4
2414006,4
2952009,4
2952008,4
3541003,4
2414003,4
1030003,4
1110003,4
2626002,4
652,4
2513007,4
2121007,4
150002,4
2310001,4
9233202,4
16260,4
80216,4
2956404,4
80225,4
29,3
1589006,3
2010,3
3340210,3
2956405,3
3340207,3
1830003,3
211,3
5170001,3
2310002,3
2125005,3
96000,3
2430004,3
5262,3
2626005,3
150004,3
2954008,3
2956407,3
2960104,3
3150104,3
316,3
2681002,3
2960101,3
1541201,3
1589004,3
2924706,3
1440001,3
2621,3
5243,3
501005,3
501004,3
1110005,3
2614002,3
1585002,3
3640010,3
3663005,3
246,3
3663004,3
2416005,3
2742104,3
3640008,3
516,3
2123004,3
2751003,3
2513004,3
1754007,3
1715003,3
9302,3
2924,3
3662001,3
6230001,3
3220103,3
2682005,3
2924703,2
2924704,2
1598005,2
1592002,2
2745103,2
2954005,2
2940,2
241,2
1561003,2
2310003,2
1586003,2
2466005,2
1030001,2
926,2
632,2
3530011,2
1589003,2
1583005,2
1562002,2
2441004,2
2615003,2
2112,2
3663006,2
1010003,2
2513008,2
3162304,2
713,2
5154,2
366,2
1713002,2
28970,2
2123003,2
1520105,2
2743101,2
261,2
182,2
1562003,2
2466006,2
1715002,2
2954007,2
7412,2
1583001,2
49340,2
3640003,2
40,2
154,2
2754001,2
1715001,2
1010004,2
2951002,2
27101,2
2614003,2
15,2
74831,2
151,2
10300,2
73,2
512,2
515,2
2125004,2
2744203,2
66121,2
1740,2
2744204,2
7440,2
2411006,2
2411003,2
14400,2
1541202,2
502004,2
5030,2
2413002,2
11,2
30320,2
2112201,2
5153,2
29404,2
23,2
90001,1
2742103,1
2742101,1
1412204,1
3621001,1
3662002,1
2466011,1
2441005,1
1412203,1
23100,1
2742102,1
74842,1
2112104,1
2954014,1
1110002,1
2125003,1
2417002,1
2513011,1
2513009,1
2513012,1
1713001,1
2954003,1
1713003,1
2954002,1
1200003,1
27102,1
27103,1
2470002,1
1110008,1
27104,1
8531501,1
2954004,1
2412002,1
3611201,1
2954006,1
90002,1
2914,1
74845,1
6230002,1
552,1
6330,1
9305201,1
7483201,1
3663001,1
2461002,1
3150,1
262,1
5123001,1
6523401,1
2745201,1
1520104,1
911,1
6021,1
524,1
2875,1
4543101,1
293,1
5147601,1
351,1
1910001,1
4521,1
74844,1
2940401,1
1543002,1
5250101,1
6411004,1
155,1
7413,1
9232,1
5139,1
2461004,1
1440003,1
2123002,1
1583004,1
2960105,1
7032,1
1562006,1
282,1
21,1
5242,1
5248,1
4524,1
6603,1
2744102,1
1531,1
5211,1
453,1
514,1
9220,1
6522,1
1010001,1
8010,1
27,1
34,1
75243,1
85,1
64924,1
